City,Year,Month,Sunshine_Hours
Mumbai,2021,4,262.1
Mumbai,2021,5,282.9
Mumbai,2021,6,229.4
Mumbai,2021,7,186.5
Mumbai,2021,8,170.7
Mumbai,2021,9,192.7
Mumbai,2021,10,211.0
Mumbai,2021,11,225.9
Mumbai,2021,12,204.5
Mumbai,2022,1,210.7
Mumbai,2022,2,215.8
Mumbai,2022,3,254.5
Mumbai,2022,4,272.3
Mumbai,2022,5,276.9
Mumbai,2022,6,227.2
Mumbai,2022,7,182.1
Mumbai,2022,8,171.9
Mumbai,2022,9,201.0
Mumbai,2022,10,208.7
Mumbai,2022,11,217.5
Mumbai,2022,12,207.6
Mumbai,2023,1,209.1
Mumbai,2023,2,221.0
Mumbai,2023,3,257.5
Mumbai,2023,4,271.3
Mumbai,2023,5,289.7
Mumbai,2023,6,221.4
Mumbai,2023,7,176.1
Mumbai,2023,8,170.9
Mumbai,2023,9,189.7
Mumbai,2023,10,211.1
Mumbai,2023,11,224.0
Mumbai,2023,12,198.9
Mumbai,2024,1,199.6
Mumbai,2024,2,221.5
Mumbai,2024,3,250.9
Mumbai,2024,4,265.7
Mumbai,2024,5,283.6
Mumbai,2024,6,222.5
Mumbai,2024,7,187.2
Mumbai,2024,8,170.0
Mumbai,2024,9,198.1
Mumbai,2024,10,214.9
Mumbai,2024,11,230.1
Mumbai,2024,12,200.1
Chennai,2015,1,190.1
Chennai,2015,2,209.0
Chennai,2015,3,252.6
Chennai,2015,4,257.2
Chennai,2015,5,283.9
Chennai,2015,6,221.9
Chennai,2015,7,174.5
Chennai,2015,8,171.3
Chennai,2015,9,190.8
Chennai,2015,10,211.5
Chennai,2015,11,221.8
Chennai,2015,12,199.9
Chennai,2016,1,201.8
Chennai,2016,2,205.1
Chennai,2016,3,250.5
Chennai,2016,4,256.1
Chennai,2016,5,283.3
Chennai,2016,6,211.2
Chennai,2016,7,171.9
Chennai,2016,8,168.5
Chennai,2016,9,180.5
Chennai,2016,10,204.6
Chennai,2016,11,218.0
Chennai,2016,12,192.8
Chennai,2017,1,197.7
Chennai,2017,2,205.7
Chennai,2017,3,245.1
Chennai,2017,4,260.9
Chennai,2017,5,275.4
Chennai,2017,6,224.0
Chennai,2017,7,176.0
Chennai,2017,8,168.9
Chennai,2017,9,185.4
Chennai,2017,10,205.9
Chennai,2017,11,211.6
Chennai,2017,12,201.7
Chennai,2018,1,195.6
Chennai,2018,2,203.2
Chennai,2018,3,241.2
Chennai,2018,4,252.5
Chennai,2018,5,271.3
Chennai,2018,6,217.3
Chennai,2018,7,182.0
Chennai,2018,8,164.7
Chennai,2018,9,191.5
Chennai,2018,10,200.0
Chennai,2018,11,224.2
Chennai,2018,12,205.0
Chennai,2019,1,193.3
Chennai,2019,2,203.4
Chennai,2019,3,246.2
Chennai,2019,4,260.2
Chennai,2019,5,269.7
Chennai,2019,6,211.8
Chennai,2019,7,173.0
Chennai,2019,8,167.6
Chennai,2019,9,189.1
Chennai,2019,10,214.0
Chennai,2019,11,212.6
Chennai,2019,12,198.4
Chennai,2020,1,203.8
Chennai,2020,2,203.9
Chennai,2020,3,249.8
Chennai,2020,4,254.0
Chennai,2020,5,269.5
Chennai,2020,6,225.1
Chennai,2020,7,171.3
Chennai,2020,8,172.0
Chennai,2020,9,186.2
Chennai,2020,10,208.6
Chennai,2020,11,216.0
Chennai,2020,12,200.2
Chennai,2021,1,201.0
Chennai,2021,2,209.4
Chennai,2021,3,239.3
Chennai,2021,4,253.4
Chennai,2021,5,278.7
Chennai,2021,6,221.0
Chennai,2021,7,172.0
Chennai,2021,8,160.6
Chennai,2021,9,183.4
Chennai,2021,10,201.1
Chennai,2021,11,213.0
Chennai,2021,12,195.9
Chennai,2022,1,189.7
Chennai,2022,2,199.3
Chennai,2022,3,253.8
Chennai,2022,4,253.7
Chennai,2022,5,284.1
Chennai,2022,6,220.9
Chennai,2022,7,173.2
Chennai,2022,8,163.8
Chennai,2022,9,187.5
Chennai,2022,10,212.5
Chennai,2022,11,224.5
Chennai,2022,12,195.2
Chennai,2023,1,199.5
Chennai,2023,2,202.5
Chennai,2023,3,252.0
Chennai,2023,4,251.1
Chennai,2023,5,272.9
Chennai,2023,6,209.8
Chennai,2023,7,181.7
Chennai,2023,8,175.1
Chennai,2023,9,189.9
Chennai,2023,10,214.3
Chennai,2023,11,210.5
Chennai,2023,12,199.7
Chennai,2024,1,197.9
Chennai,2024,2,210.6
Chennai,2024,3,246.3
Chennai,2024,4,262.7
Chennai,2024,5,269.2
Chennai,2024,6,220.5
Chennai,2024,7,177.9
Chennai,2024,8,166.0
Chennai,2024,9,192.0
Chennai,2024,10,208.8
Chennai,2024,11,209.5
Chennai,2024,12,200.8
Bengaluru,2015,1,211.4
Bengaluru,2015,2,223.2
Bengaluru,2015,3,258.4
Bengaluru,2015,4,270.2
Bengaluru,2015,5,287.9
Bengaluru,2015,6,236.3
Bengaluru,2015,7,192.0
Bengaluru,2015,8,182.5
Bengaluru,2015,9,192.2
Bengaluru,2015,10,225.8
Bengaluru,2015,11,229.1
Bengaluru,2015,12,207.4
Bengaluru,2016,1,208.1
Bengaluru,2016,2,215.5
Bengaluru,2016,3,264.9
Bengaluru,2016,4,276.2
Bengaluru,2016,5,291.3
Bengaluru,2016,6,223.8
Bengaluru,2016,7,192.5
Bengaluru,2016,8,174.1
Bengaluru,2016,9,204.6
Bengaluru,2016,10,214.8
Bengaluru,2016,11,226.5
Bengaluru,2016,12,206.2
Bengaluru,2017,1,203.4
Bengaluru,2017,2,225.0
Bengaluru,2017,3,267.9
Bengaluru,2017,4,273.9
Bengaluru,2017,5,290.7
Bengaluru,2017,6,230.3
Bengaluru,2017,7,195.4
Bengaluru,2017,8,175.6
Bengaluru,2017,9,192.2
Bengaluru,2017,10,217.4
Bengaluru,2017,11,233.4
Bengaluru,2017,12,202.1
Bengaluru,2018,1,215.8
Bengaluru,2018,2,223.7
Bengaluru,2018,3,264.4
Bengaluru,2018,4,272.2
Bengaluru,2018,5,290.3
Bengaluru,2018,6,236.5
Bengaluru,2018,7,184.4
Bengaluru,2018,8,172.7
Bengaluru,2018,9,194.8
Bengaluru,2018,10,213.7
Bengaluru,2018,11,225.7
Bengaluru,2018,12,210.0
Bengaluru,2019,1,209.6
Bengaluru,2019,2,222.3
Bengaluru,2019,3,267.8
Bengaluru,2019,4,263.5
Bengaluru,2019,5,293.8
Bengaluru,2019,6,224.4
Bengaluru,2019,7,181.6
Bengaluru,2019,8,183.3
Bengaluru,2019,9,200.3
Bengaluru,2019,10,211.4
Bengaluru,2019,11,230.6
Bengaluru,2019,12,207.9
Bengaluru,2020,1,211.4
Bengaluru,2020,2,218.1
Bengaluru,2020,3,267.4
Bengaluru,2020,4,266.3
Bengaluru,2020,5,290.7
Bengaluru,2020,6,233.5
Bengaluru,2020,7,195.5
Bengaluru,2020,8,172.8
Bengaluru,2020,9,198.6
Bengaluru,2020,10,220.2
Bengaluru,2020,11,224.7
Bengaluru,2020,12,211.4
Bengaluru,2021,1,211.4
Bengaluru,2021,2,212.8
Bengaluru,2021,3,268.0
Bengaluru,2021,4,274.0
Bengaluru,2021,5,298.1
Bengaluru,2021,6,234.0
Bengaluru,2021,7,180.8
Bengaluru,2021,8,173.3
Bengaluru,2021,9,198.5
Bengaluru,2021,10,212.1
Bengaluru,2021,11,222.7
Bengaluru,2021,12,203.0
Bengaluru,2022,1,203.8
Bengaluru,2022,2,226.2
Bengaluru,2022,3,266.3
Bengaluru,2022,4,271.0
Bengaluru,2022,5,287.5
Bengaluru,2022,6,229.9
Bengaluru,2022,7,194.7
Bengaluru,2022,8,180.0
Bengaluru,2022,9,198.2
Bengaluru,2022,10,218.8
Bengaluru,2022,11,222.1
Bengaluru,2022,12,200.7
Bengaluru,2023,1,209.9
Bengaluru,2023,2,214.7
Bengaluru,2023,3,257.8
Bengaluru,2023,4,276.7
Bengaluru,2023,5,286.6
Bengaluru,2023,6,230.3
Bengaluru,2023,7,190.9
Bengaluru,2023,8,178.1
Bengaluru,2023,9,199.4
Bengaluru,2023,10,222.3
Bengaluru,2023,11,229.5
Bengaluru,2023,12,205.2
Bengaluru,2024,1,202.2
Bengaluru,2024,2,216.1
Bengaluru,2024,3,262.7
Bengaluru,2024,4,278.7
Bengaluru,2024,5,287.0
Bengaluru,2024,6,233.5
Bengaluru,2024,7,184.8
Bengaluru,2024,8,174.9
Bengaluru,2024,9,197.5
Bengaluru,2024,10,217.3
Bengaluru,2024,11,236.5
Bengaluru,2024,12,211.9
Hyderabad,2015,1,194.3
Hyderabad,2015,2,204.7
Hyderabad,2015,3,238.1
Hyderabad,2015,4,245.6
Hyderabad,2015,5,274.4
Hyderabad,2015,6,214.5
Hyderabad,2015,7,169.5
Hyderabad,2015,8,167.0
Hyderabad,2015,9,181.7
Hyderabad,2015,10,206.5
Hyderabad,2015,11,205.3
Hyderabad,2015,12,196.3
Hyderabad,2016,1,197.5
Hyderabad,2016,2,204.1
Hyderabad,2016,3,243.7
Hyderabad,2016,4,245.2
Hyderabad,2016,5,274.4
Hyderabad,2016,6,203.7
Hyderabad,2016,7,175.6
Hyderabad,2016,8,160.3
Hyderabad,2016,9,179.2
Hyderabad,2016,10,203.1
Hyderabad,2016,11,218.4
Hyderabad,2016,12,184.2
Hyderabad,2017,1,187.1
Hyderabad,2017,2,198.6
Hyderabad,2017,3,244.4
Hyderabad,2017,4,251.4
Hyderabad,2017,5,262.9
Hyderabad,2017,6,215.9
Hyderabad,2017,7,170.1
Hyderabad,2017,8,158.5
Hyderabad,2017,9,177.1
Hyderabad,2017,10,206.3
Hyderabad,2017,11,216.1
Hyderabad,2017,12,195.3
Hyderabad,2018,1,186.3
Hyderabad,2018,2,199.3
Hyderabad,2018,3,233.6
Hyderabad,2018,4,246.2
Hyderabad,2018,5,265.6
Hyderabad,2018,6,218.2
Hyderabad,2018,7,170.5
Hyderabad,2018,8,170.2
Hyderabad,2018,9,179.7
Hyderabad,2018,10,207.0
Hyderabad,2018,11,211.1
Hyderabad,2018,12,192.7
Hyderabad,2019,1,195.6
Hyderabad,2019,2,208.8
Hyderabad,2019,3,243.0
Hyderabad,2019,4,250.4
Hyderabad,2019,5,270.4
Hyderabad,2019,6,205.2
Hyderabad,2019,7,173.0
Hyderabad,2019,8,167.7
Hyderabad,2019,9,177.4
Hyderabad,2019,10,196.1
Hyderabad,2019,11,214.8
Hyderabad,2019,12,188.3
Hyderabad,2020,1,189.8
Hyderabad,2020,2,199.6
Hyderabad,2020,3,234.1
Hyderabad,2020,4,257.0
Hyderabad,2020,5,262.7
Hyderabad,2020,6,214.8
Hyderabad,2020,7,176.4
Hyderabad,2020,8,163.2
Hyderabad,2020,9,186.3
Hyderabad,2020,10,207.8
Hyderabad,2020,11,216.2
Hyderabad,2020,12,195.8
Hyderabad,2021,1,184.7
Hyderabad,2021,2,196.4
Hyderabad,2021,3,238.6
Hyderabad,2021,4,256.5
Hyderabad,2021,5,274.0
Hyderabad,2021,6,204.8
Hyderabad,2021,7,174.1
Hyderabad,2021,8,155.1
Hyderabad,2021,9,180.8
Hyderabad,2021,10,206.7
Hyderabad,2021,11,216.7
Hyderabad,2021,12,185.1
Hyderabad,2022,1,188.2
Hyderabad,2022,2,196.0
Hyderabad,2022,3,243.9
Hyderabad,2022,4,252.2
Hyderabad,2022,5,272.5
Hyderabad,2022,6,213.7
Hyderabad,2022,7,178.5
Hyderabad,2022,8,155.2
Hyderabad,2022,9,181.0
Hyderabad,2022,10,208.8
Hyderabad,2022,11,211.1
Hyderabad,2022,12,191.7
Hyderabad,2023,1,190.7
Hyderabad,2023,2,205.7
Hyderabad,2023,3,244.6
Hyderabad,2023,4,242.6
Hyderabad,2023,5,275.4
Hyderabad,2023,6,204.2
Hyderabad,2023,7,179.1
Hyderabad,2023,8,159.6
Hyderabad,2023,9,175.6
Hyderabad,2023,10,206.9
Hyderabad,2023,11,215.6
Hyderabad,2023,12,188.4
Hyderabad,2024,1,185.5
Hyderabad,2024,2,199.7
Hyderabad,2024,3,242.3
Hyderabad,2024,4,246.9
Hyderabad,2024,5,261.5
Hyderabad,2024,6,203.9
Hyderabad,2024,7,167.4
Hyderabad,2024,8,157.2
Hyderabad,2024,9,186.4
Hyderabad,2024,10,202.6
Hyderabad,2024,11,216.5
Hyderabad,2024,12,185.6
Kolkata,2015,1,196.1
Kolkata,2015,2,200.7
Kolkata,2015,3,238.8
Kolkata,2015,4,241.7
Kolkata,2015,5,262.1
Kolkata,2015,6,209.4
Kolkata,2015,7,178.1
Kolkata,2015,8,164.5
Kolkata,2015,9,177.7
Kolkata,2015,10,207.6
Kolkata,2015,11,208.1
Kolkata,2015,12,197.6
Kolkata,2016,1,185.0
Kolkata,2016,2,197.6
Kolkata,2016,3,245.8
Kolkata,2016,4,245.2
Kolkata,2016,5,268.9
Kolkata,2016,6,206.2
Kolkata,2016,7,167.3
Kolkata,2016,8,155.6
Kolkata,2016,9,184.1
Kolkata,2016,10,206.5
Kolkata,2016,11,212.2
Kolkata,2016,12,185.9
Kolkata,2017,1,185.0
Kolkata,2017,2,197.9
Kolkata,2017,3,236.7
Kolkata,2017,4,248.1
Kolkata,2017,5,260.5
Kolkata,2017,6,213.8
Kolkata,2017,7,169.3
Kolkata,2017,8,155.5
Kolkata,2017,9,177.6
Kolkata,2017,10,199.7
Kolkata,2017,11,209.9
Kolkata,2017,12,189.0
Kolkata,2018,1,187.1
Kolkata,2018,2,206.6
Kolkata,2018,3,242.9
Kolkata,2018,4,252.3
Kolkata,2018,5,262.3
Kolkata,2018,6,212.1
Kolkata,2018,7,169.0
Kolkata,2018,8,162.4
Kolkata,2018,9,180.1
Kolkata,2018,10,196.6
Kolkata,2018,11,204.9
Kolkata,2018,12,188.2
Kolkata,2019,1,192.6
Kolkata,2019,2,204.4
Kolkata,2019,3,245.3
Kolkata,2019,4,246.3
Kolkata,2019,5,265.9
Kolkata,2019,6,209.8
Kolkata,2019,7,178.5
Kolkata,2019,8,167.4
Kolkata,2019,9,176.3
Kolkata,2019,10,201.3
Kolkata,2019,11,216.9
Kolkata,2019,12,192.2
Kolkata,2020,1,183.5
Kolkata,2020,2,201.0
Kolkata,2020,3,245.5
Kolkata,2020,4,247.3
Kolkata,2020,5,264.3
Kolkata,2020,6,214.1
Kolkata,2020,7,169.4
Kolkata,2020,8,156.6
Kolkata,2020,9,183.5
Kolkata,2020,10,196.9
Kolkata,2020,11,215.3
Kolkata,2020,12,195.7
Kolkata,2021,1,188.4
Kolkata,2021,2,199.3
Kolkata,2021,3,245.6
Kolkata,2021,4,255.4
Kolkata,2021,5,269.2
Kolkata,2021,6,214.3
Kolkata,2021,7,171.1
Kolkata,2021,8,161.9
Kolkata,2021,9,175.7
Kolkata,2021,10,193.6
Kolkata,2021,11,203.9
Kolkata,2021,12,190.6
Kolkata,2022,1,182.7
Kolkata,2022,2,202.9
Kolkata,2022,3,235.2
Kolkata,2022,4,249.4
Kolkata,2022,5,259.3
Kolkata,2022,6,204.8
Kolkata,2022,7,173.9
Kolkata,2022,8,155.2
Kolkata,2022,9,175.4
Kolkata,2022,10,205.5
Kolkata,2022,11,214.7
Kolkata,2022,12,191.4
Kolkata,2023,1,188.0
Kolkata,2023,2,206.0
Kolkata,2023,3,242.4
Kolkata,2023,4,250.9
Kolkata,2023,5,259.0
Kolkata,2023,6,203.9
Kolkata,2023,7,164.1
Kolkata,2023,8,169.2
Kolkata,2023,9,186.6
Kolkata,2023,10,192.0
Kolkata,2023,11,210.6
Kolkata,2023,12,184.5
Kolkata,2024,1,193.6
Kolkata,2024,2,197.3
Kolkata,2024,3,235.0
Kolkata,2024,4,253.2
Kolkata,2024,5,261.1
Kolkata,2024,6,211.6
Kolkata,2024,7,163.6
Kolkata,2024,8,165.2
Kolkata,2024,9,179.0
Kolkata,2024,10,207.8
Kolkata,2024,11,208.0
Kolkata,2024,12,194.6
Jaipur,2015,1,197.5
Jaipur,2015,2,200.5
Jaipur,2015,3,252.5
Jaipur,2015,4,249.8
Jaipur,2015,5,268.1
Jaipur,2015,6,212.2
Jaipur,2015,7,175.9
Jaipur,2015,8,165.3
Jaipur,2015,9,188.1
Jaipur,2015,10,208.8
Jaipur,2015,11,218.1
Jaipur,2015,12,188.9
Jaipur,2016,1,195.0
Jaipur,2016,2,208.1
Jaipur,2016,3,247.5
Jaipur,2016,4,253.0
Jaipur,2016,5,272.9
Jaipur,2016,6,213.4
Jaipur,2016,7,170.2
Jaipur,2016,8,169.5
Jaipur,2016,9,188.7
Jaipur,2016,10,213.3
Jaipur,2016,11,220.8
Jaipur,2016,12,198.8
Jaipur,2017,1,193.9
Jaipur,2017,2,207.0
Jaipur,2017,3,243.0
Jaipur,2017,4,252.1
Jaipur,2017,5,269.0
Jaipur,2017,6,212.9
Jaipur,2017,7,176.2
Jaipur,2017,8,166.3
Jaipur,2017,9,182.4
Jaipur,2017,10,200.3
Jaipur,2017,11,214.0
Jaipur,2017,12,193.2
Jaipur,2018,1,195.6
Jaipur,2018,2,206.0
Jaipur,2018,3,250.7
Jaipur,2018,4,259.7
Jaipur,2018,5,276.5
Jaipur,2018,6,211.8
Jaipur,2018,7,177.7
Jaipur,2018,8,168.1
Jaipur,2018,9,183.2
Jaipur,2018,10,198.8
Jaipur,2018,11,213.7
Jaipur,2018,12,189.0
Jaipur,2019,1,197.6
Jaipur,2019,2,207.4
Jaipur,2019,3,251.2
Jaipur,2019,4,251.0
Jaipur,2019,5,277.5
Jaipur,2019,6,220.5
Jaipur,2019,7,174.5
Jaipur,2019,8,165.2
Jaipur,2019,9,182.8
Jaipur,2019,10,213.3
Jaipur,2019,11,209.2
Jaipur,2019,12,199.1
Jaipur,2020,1,199.9
Jaipur,2020,2,208.5
Jaipur,2020,3,238.5
Jaipur,2020,4,262.2
Jaipur,2020,5,282.5
Jaipur,2020,6,210.8
Jaipur,2020,7,169.2
Jaipur,2020,8,160.4
Jaipur,2020,9,184.1
Jaipur,2020,10,209.6
Jaipur,2020,11,208.5
Jaipur,2020,12,204.2
Jaipur,2021,1,191.3
Jaipur,2021,2,206.5
Jaipur,2021,3,251.5
Jaipur,2021,4,263.8
Jaipur,2021,5,275.2
Jaipur,2021,6,221.3
Jaipur,2021,7,175.2
Jaipur,2021,8,172.4
Jaipur,2021,9,179.2
Jaipur,2021,10,213.0
Jaipur,2021,11,221.2
Jaipur,2021,12,194.5
Jaipur,2022,1,193.6
Jaipur,2022,2,200.5
Jaipur,2022,3,250.9
Jaipur,2022,4,257.2
Jaipur,2022,5,270.8
Jaipur,2022,6,214.2
Jaipur,2022,7,169.2
Jaipur,2022,8,166.7
Jaipur,2022,9,179.7
Jaipur,2022,10,200.3
Jaipur,2022,11,210.5
Jaipur,2022,12,188.9
Jaipur,2023,1,189.3
Jaipur,2023,2,200.7
Jaipur,2023,3,245.9
Jaipur,2023,4,256.9
Jaipur,2023,5,272.4
Jaipur,2023,6,222.0
Jaipur,2023,7,177.7
Jaipur,2023,8,166.9
Jaipur,2023,9,192.5
Jaipur,2023,10,213.0
Jaipur,2023,11,220.7
Jaipur,2023,12,195.0
Jaipur,2024,1,189.1
Jaipur,2024,2,203.0
Jaipur,2024,3,242.6
Jaipur,2024,4,258.5
Jaipur,2024,5,282.7
Jaipur,2024,6,220.9
Jaipur,2024,7,169.5
Jaipur,2024,8,170.2
Jaipur,2024,9,192.2
Jaipur,2024,10,211.8
Jaipur,2024,11,209.6
Jaipur,2024,12,197.6
Ahmedabad,2015,1,196.3
Ahmedabad,2015,2,199.8
Ahmedabad,2015,3,245.0
Ahmedabad,2015,4,246.7
Ahmedabad,2015,5,273.8
Ahmedabad,2015,6,219.6
Ahmedabad,2015,7,177.7
Ahmedabad,2015,8,172.7
Ahmedabad,2015,9,184.1
Ahmedabad,2015,10,199.8
Ahmedabad,2015,11,207.4
Ahmedabad,2015,12,193.1
Ahmedabad,2016,1,193.6
Ahmedabad,2016,2,207.4
Ahmedabad,2016,3,250.3
Ahmedabad,2016,4,249.4
Ahmedabad,2016,5,264.5
Ahmedabad,2016,6,210.1
Ahmedabad,2016,7,182.0
Ahmedabad,2016,8,166.4
Ahmedabad,2016,9,183.7
Ahmedabad,2016,10,203.9
Ahmedabad,2016,11,207.4
Ahmedabad,2016,12,201.5
Ahmedabad,2017,1,188.6
Ahmedabad,2017,2,203.0
Ahmedabad,2017,3,249.6
Ahmedabad,2017,4,259.1
Ahmedabad,2017,5,276.5
Ahmedabad,2017,6,212.6
Ahmedabad,2017,7,177.8
Ahmedabad,2017,8,162.8
Ahmedabad,2017,9,185.0
Ahmedabad,2017,10,205.6
Ahmedabad,2017,11,217.0
Ahmedabad,2017,12,190.5
Ahmedabad,2018,1,197.0
Ahmedabad,2018,2,197.3
Ahmedabad,2018,3,243.5
Ahmedabad,2018,4,256.7
Ahmedabad,2018,5,268.8
Ahmedabad,2018,6,216.4
Ahmedabad,2018,7,170.2
Ahmedabad,2018,8,164.5
Ahmedabad,2018,9,179.7
Ahmedabad,2018,10,204.7
Ahmedabad,2018,11,208.3
Ahmedabad,2018,12,190.4
Ahmedabad,2019,1,192.5
Ahmedabad,2019,2,199.6
Ahmedabad,2019,3,249.5
Ahmedabad,2019,4,253.3
Ahmedabad,2019,5,263.6
Ahmedabad,2019,6,217.6
Ahmedabad,2019,7,177.2
Ahmedabad,2019,8,167.6
Ahmedabad,2019,9,186.3
Ahmedabad,2019,10,206.2
Ahmedabad,2019,11,211.9
Ahmedabad,2019,12,200.8
Ahmedabad,2020,1,186.0
Ahmedabad,2020,2,204.0
Ahmedabad,2020,3,245.8
Ahmedabad,2020,4,252.6
Ahmedabad,2020,5,266.0
Ahmedabad,2020,6,213.5
Ahmedabad,2020,7,181.6
Ahmedabad,2020,8,170.1
Ahmedabad,2020,9,189.8
Ahmedabad,2020,10,203.4
Ahmedabad,2020,11,205.4
Ahmedabad,2020,12,201.5
Ahmedabad,2021,1,190.2
Ahmedabad,2021,2,196.1
Ahmedabad,2021,3,235.0
Ahmedabad,2021,4,250.7
Ahmedabad,2021,5,272.9
Ahmedabad,2021,6,209.7
Ahmedabad,2021,7,179.6
Ahmedabad,2021,8,166.6
