City,Year,Month,Cloud_Cover
Chennai,2020,7,58.9
Chennai,2020,8,64.0
Chennai,2020,9,52.0
Chennai,2020,10,35.9
Chennai,2020,11,33.5
Chennai,2020,12,34.0
Chennai,2021,1,30.4
Chennai,2021,2,24.7
Chennai,2021,3,17.2
Chennai,2021,4,18.1
Chennai,2021,5,11.2
Chennai,2021,6,39.0
Chennai,2021,7,56.2
Chennai,2021,8,69.3
Chennai,2021,9,46.3
Chennai,2021,10,39.2
Chennai,2021,11,33.4
Chennai,2021,12,28.3
Chennai,2022,1,29.6
Chennai,2022,2,25.0
Chennai,2022,3,15.9
Chennai,2022,4,14.6
Chennai,2022,5,12.1
Chennai,2022,6,33.0
Chennai,2022,7,64.1
Chennai,2022,8,68.4
Chennai,2022,9,45.3
Chennai,2022,10,39.2
Chennai,2022,11,32.1
Chennai,2022,12,34.0
Chennai,2023,1,31.2
Chennai,2023,2,22.7
Chennai,2023,3,16.0
Chennai,2023,4,18.8
Chennai,2023,5,7.8
Chennai,2023,6,39.0
Chennai,2023,7,61.8
Chennai,2023,8,69.1
Chennai,2023,9,45.1
Chennai,2023,10,37.0
Chennai,2023,11,37.1
Chennai,2023,12,32.9
Chennai,2024,1,25.8
Chennai,2024,2,24.6
Chennai,2024,3,19.9
Chennai,2024,4,12.4
Chennai,2024,5,10.0
Chennai,2024,6,38.8
Chennai,2024,7,56.0
Chennai,2024,8,65.5
Chennai,2024,9,48.8
Chennai,2024,10,44.1
Chennai,2024,11,39.2
Chennai,2024,12,32.4
Bengaluru,2015,1,42.3
Bengaluru,2015,2,36.4
Bengaluru,2015,3,27.3
Bengaluru,2015,4,23.8
Bengaluru,2015,5,22.8
Bengaluru,2015,6,48.1
Bengaluru,2015,7,67.9
Bengaluru,2015,8,69.6
Bengaluru,2015,9,61.8
Bengaluru,2015,10,47.0
Bengaluru,2015,11,42.0
Bengaluru,2015,12,42.9
Bengaluru,2016,1,33.9
Bengaluru,2016,2,33.1
Bengaluru,2016,3,28.8
Bengaluru,2016,4,21.1
Bengaluru,2016,5,22.3
Bengaluru,2016,6,40.3
Bengaluru,2016,7,63.6
Bengaluru,2016,8,76.8
Bengaluru,2016,9,62.3
Bengaluru,2016,10,50.0
Bengaluru,2016,11,45.0
Bengaluru,2016,12,34.8
Bengaluru,2017,1,41.9
Bengaluru,2017,2,35.7
Bengaluru,2017,3,23.6
Bengaluru,2017,4,25.0
Bengaluru,2017,5,20.8
Bengaluru,2017,6,41.0
Bengaluru,2017,7,68.8
Bengaluru,2017,8,69.9
Bengaluru,2017,9,55.7
Bengaluru,2017,10,52.6
Bengaluru,2017,11,42.6
Bengaluru,2017,12,36.5
Bengaluru,2018,1,43.0
Bengaluru,2018,2,38.1
Bengaluru,2018,3,30.9
Bengaluru,2018,4,21.6
Bengaluru,2018,5,21.1
Bengaluru,2018,6,46.8
Bengaluru,2018,7,71.1
Bengaluru,2018,8,74.3
Bengaluru,2018,9,61.1
Bengaluru,2018,10,49.8
Bengaluru,2018,11,45.7
Bengaluru,2018,12,34.8
Bengaluru,2019,1,39.0
Bengaluru,2019,2,35.0
Bengaluru,2019,3,31.0
Bengaluru,2019,4,18.8
Bengaluru,2019,5,19.2
Bengaluru,2019,6,43.7
Bengaluru,2019,7,73.1
Bengaluru,2019,8,72.3
Bengaluru,2019,9,62.1
Bengaluru,2019,10,48.6
Bengaluru,2019,11,38.3
Bengaluru,2019,12,35.1
Bengaluru,2020,1,35.6
Bengaluru,2020,2,33.2
Bengaluru,2020,3,25.9
Bengaluru,2020,4,21.3
Bengaluru,2020,5,22.0
Bengaluru,2020,6,44.6
Bengaluru,2020,7,70.7
Bengaluru,2020,8,75.8
Bengaluru,2020,9,56.1
Bengaluru,2020,10,49.4
Bengaluru,2020,11,46.1
Bengaluru,2020,12,41.1
Bengaluru,2021,1,36.8
Bengaluru,2021,2,34.9
Bengaluru,2021,3,27.4
Bengaluru,2021,4,23.0
Bengaluru,2021,5,17.1
Bengaluru,2021,6,44.1
Bengaluru,2021,7,69.4
Bengaluru,2021,8,73.7
Bengaluru,2021,9,57.0
Bengaluru,2021,10,45.6
Bengaluru,2021,11,39.4
Bengaluru,2021,12,37.6
Bengaluru,2022,1,42.2
Bengaluru,2022,2,37.0
Bengaluru,2022,3,27.0
Bengaluru,2022,4,18.8
Bengaluru,2022,5,21.3
Bengaluru,2022,6,44.8
Bengaluru,2022,7,73.3
Bengaluru,2022,8,77.1
Bengaluru,2022,9,54.1
Bengaluru,2022,10,51.1
Bengaluru,2022,11,43.9
Bengaluru,2022,12,40.3
Bengaluru,2023,1,38.3
Bengaluru,2023,2,32.3
Bengaluru,2023,3,24.9
Bengaluru,2023,4,18.3
Bengaluru,2023,5,20.1
Bengaluru,2023,6,40.0
Bengaluru,2023,7,63.4
Bengaluru,2023,8,71.6
Bengaluru,2023,9,53.7
Bengaluru,2023,10,51.6
Bengaluru,2023,11,41.1
Bengaluru,2023,12,37.7
Bengaluru,2024,1,34.3
Bengaluru,2024,2,37.2
Bengaluru,2024,3,23.5
Bengaluru,2024,4,26.0
Bengaluru,2024,5,22.4
Bengaluru,2024,6,45.5
Bengaluru,2024,7,64.0
Bengaluru,2024,8,70.9
Bengaluru,2024,9,56.5
Bengaluru,2024,10,48.4
Bengaluru,2024,11,40.0
Bengaluru,2024,12,35.4
Hyderabad,2015,1,42.2
Hyderabad,2015,2,40.6
Hyderabad,2015,3,27.9
Hyderabad,2015,4,27.9
Hyderabad,2015,5,19.8
Hyderabad,2015,6,45.3
Hyderabad,2015,7,71.6
Hyderabad,2015,8,74.5
Hyderabad,2015,9,61.5
Hyderabad,2015,10,56.0
Hyderabad,2015,11,50.5
Hyderabad,2015,12,42.7
Hyderabad,2016,1,45.2
Hyderabad,2016,2,37.0
Hyderabad,2016,3,34.0
Hyderabad,2016,4,28.7
Hyderabad,2016,5,20.8
Hyderabad,2016,6,48.9
Hyderabad,2016,7,73.4
Hyderabad,2016,8,72.8
Hyderabad,2016,9,62.4
Hyderabad,2016,10,53.3
Hyderabad,2016,11,42.9
Hyderabad,2016,12,47.3
Hyderabad,2017,1,42.8
Hyderabad,2017,2,35.2
Hyderabad,2017,3,28.5
Hyderabad,2017,4,24.0
Hyderabad,2017,5,21.4
Hyderabad,2017,6,49.1
Hyderabad,2017,7,70.3
Hyderabad,2017,8,80.9
Hyderabad,2017,9,59.9
Hyderabad,2017,10,53.2
Hyderabad,2017,11,48.5
Hyderabad,2017,12,40.1
Hyderabad,2018,1,42.6
Hyderabad,2018,2,34.1
Hyderabad,2018,3,34.4
Hyderabad,2018,4,26.7
Hyderabad,2018,5,19.2
Hyderabad,2018,6,50.5
Hyderabad,2018,7,77.2
Hyderabad,2018,8,74.3
Hyderabad,2018,9,64.6
Hyderabad,2018,10,50.7
Hyderabad,2018,11,52.0
Hyderabad,2018,12,47.4
Hyderabad,2019,1,40.5
Hyderabad,2019,2,33.4
Hyderabad,2019,3,36.1
Hyderabad,2019,4,28.5
Hyderabad,2019,5,26.0
Hyderabad,2019,6,42.5
Hyderabad,2019,7,76.1
Hyderabad,2019,8,78.8
Hyderabad,2019,9,66.9
Hyderabad,2019,10,48.0
Hyderabad,2019,11,43.3
Hyderabad,2019,12,38.3
Hyderabad,2020,1,45.8
Hyderabad,2020,2,38.6
Hyderabad,2020,3,30.8
Hyderabad,2020,4,23.6
Hyderabad,2020,5,18.5
Hyderabad,2020,6,48.1
Hyderabad,2020,7,69.8
Hyderabad,2020,8,74.4
Hyderabad,2020,9,58.9
Hyderabad,2020,10,56.6
Hyderabad,2020,11,49.9
Hyderabad,2020,12,42.9
Hyderabad,2021,1,44.4
Hyderabad,2021,2,39.9
Hyderabad,2021,3,28.6
Hyderabad,2021,4,28.7
Hyderabad,2021,5,25.7
Hyderabad,2021,6,48.3
Hyderabad,2021,7,75.0
Hyderabad,2021,8,72.9
Hyderabad,2021,9,62.3
Hyderabad,2021,10,51.1
Hyderabad,2021,11,52.0
Hyderabad,2021,12,37.5
Hyderabad,2022,1,40.1
Hyderabad,2022,2,32.9
Hyderabad,2022,3,30.4
Hyderabad,2022,4,24.2
Hyderabad,2022,5,23.7
Hyderabad,2022,6,45.0
Hyderabad,2022,7,76.7
Hyderabad,2022,8,79.5
Hyderabad,2022,9,62.6
Hyderabad,2022,10,51.9
Hyderabad,2022,11,48.4
Hyderabad,2022,12,39.1
Hyderabad,2023,1,41.0
Hyderabad,2023,2,35.1
Hyderabad,2023,3,36.2
Hyderabad,2023,4,24.1
Hyderabad,2023,5,22.8
Hyderabad,2023,6,52.0
Hyderabad,2023,7,76.8
Hyderabad,2023,8,77.1
Hyderabad,2023,9,65.3
Hyderabad,2023,10,48.8
Hyderabad,2023,11,45.4
Hyderabad,2023,12,38.4
Hyderabad,2024,1,44.5
Hyderabad,2024,2,34.2
Hyderabad,2024,3,37.2
Hyderabad,2024,4,28.3
Hyderabad,2024,5,25.5
Hyderabad,2024,6,42.7
Hyderabad,2024,7,73.5
Hyderabad,2024,8,80.2
Hyderabad,2024,9,60.8
Hyderabad,2024,10,54.0
Hyderabad,2024,11,50.5
Hyderabad,2024,12,45.5
Kolkata,2015,1,41.1
Kolkata,2015,2,34.2
Kolkata,2015,3,31.1
Kolkata,2015,4,31.2
Kolkata,2015,5,17.8
Kolkata,2015,6,51.5
Kolkata,2015,7,73.1
Kolkata,2015,8,76.3
Kolkata,2015,9,61.3
Kolkata,2015,10,54.7
Kolkata,2015,11,42.7
Kolkata,2015,12,47.1
Kolkata,2016,1,42.1
Kolkata,2016,2,33.4
Kolkata,2016,3,37.4
Kolkata,2016,4,27.3
Kolkata,2016,5,23.8
Kolkata,2016,6,43.8
Kolkata,2016,7,76.2
Kolkata,2016,8,80.3
Kolkata,2016,9,63.2
Kolkata,2016,10,54.3
Kolkata,2016,11,45.9
Kolkata,2016,12,39.7
Kolkata,2017,1,41.8
Kolkata,2017,2,33.7
Kolkata,2017,3,32.9
Kolkata,2017,4,29.8
Kolkata,2017,5,19.7
Kolkata,2017,6,44.4
Kolkata,2017,7,74.4
Kolkata,2017,8,75.8
Kolkata,2017,9,60.8
Kolkata,2017,10,49.5
Kolkata,2017,11,44.7
Kolkata,2017,12,43.3
Kolkata,2018,1,47.4
Kolkata,2018,2,36.2
Kolkata,2018,3,37.3
Kolkata,2018,4,31.7
Kolkata,2018,5,18.0
Kolkata,2018,6,48.9
Kolkata,2018,7,73.0
Kolkata,2018,8,73.7
Kolkata,2018,9,62.3
Kolkata,2018,10,54.5
Kolkata,2018,11,49.0
Kolkata,2018,12,42.2
Kolkata,2019,1,40.9
Kolkata,2019,2,34.1
Kolkata,2019,3,36.6
Kolkata,2019,4,30.5
Kolkata,2019,5,21.1
Kolkata,2019,6,50.1
Kolkata,2019,7,76.0
Kolkata,2019,8,75.6
Kolkata,2019,9,62.1
Kolkata,2019,10,47.9
Kolkata,2019,11,51.5
Kolkata,2019,12,38.2
Kolkata,2020,1,46.7
Kolkata,2020,2,33.4
Kolkata,2020,3,29.6
Kolkata,2020,4,28.9
Kolkata,2020,5,23.3
Kolkata,2020,6,43.3
Kolkata,2020,7,74.3
Kolkata,2020,8,78.8
Kolkata,2020,9,62.0
Kolkata,2020,10,53.1
Kolkata,2020,11,43.2
Kolkata,2020,12,43.5
Kolkata,2021,1,42.6
Kolkata,2021,2,39.3
Kolkata,2021,3,32.4
Kolkata,2021,4,30.2
Kolkata,2021,5,27.4
Kolkata,2021,6,42.6
Kolkata,2021,7,75.2
Kolkata,2021,8,76.1
Kolkata,2021,9,59.8
Kolkata,2021,10,52.8
Kolkata,2021,11,51.5
Kolkata,2021,12,41.5
Kolkata,2022,1,46.7
Kolkata,2022,2,41.3
Kolkata,2022,3,35.4
Kolkata,2022,4,28.9
Kolkata,2022,5,22.8
Kolkata,2022,6,50.8
Kolkata,2022,7,72.5
Kolkata,2022,8,73.5
Kolkata,2022,9,62.3
Kolkata,2022,10,55.7
Kolkata,2022,11,51.7
Kolkata,2022,12,40.3
Kolkata,2023,1,38.7
Kolkata,2023,2,41.5
Kolkata,2023,3,35.0
Kolkata,2023,4,31.4
Kolkata,2023,5,18.3
Kolkata,2023,6,45.9
Kolkata,2023,7,77.2
Kolkata,2023,8,82.0
Kolkata,2023,9,63.5
Kolkata,2023,10,51.7
Kolkata,2023,11,49.3
Kolkata,2023,12,47.1
Kolkata,2024,1,47.2
Kolkata,2024,2,36.3
Kolkata,2024,3,30.9
Kolkata,2024,4,31.6
Kolkata,2024,5,20.1
Kolkata,2024,6,49.1
Kolkata,2024,7,73.6
Kolkata,2024,8,75.4
Kolkata,2024,9,64.9
Kolkata,2024,10,49.4
Kolkata,2024,11,48.8
Kolkata,2024,12,46.6
Jaipur,2015,1,41.3
Jaipur,2015,2,30.9
Jaipur,2015,3,26.3
Jaipur,2015,4,20.2
Jaipur,2015,5,15.7
Jaipur,2015,6,37.2
Jaipur,2015,7,65.7
Jaipur,2015,8,74.6
Jaipur,2015,9,51.9
Jaipur,2015,10,43.5
Jaipur,2015,11,43.5
Jaipur,2015,12,36.1
Jaipur,2016,1,36.9
Jaipur,2016,2,27.7
Jaipur,2016,3,25.5
Jaipur,2016,4,22.7
Jaipur,2016,5,14.8
Jaipur,2016,6,43.2
Jaipur,2016,7,62.1
Jaipur,2016,8,76.3
Jaipur,2016,9,55.2
Jaipur,2016,10,43.4
Jaipur,2016,11,45.6
Jaipur,2016,12,31.7
Jaipur,2017,1,37.5
Jaipur,2017,2,27.6
Jaipur,2017,3,23.3
Jaipur,2017,4,20.6
Jaipur,2017,5,17.6
Jaipur,2017,6,38.2
Jaipur,2017,7,68.1
Jaipur,2017,8,76.0
Jaipur,2017,9,60.2
Jaipur,2017,10,45.2
Jaipur,2017,11,43.5
Jaipur,2017,12,37.3
Jaipur,2018,1,40.9
Jaipur,2018,2,29.0
Jaipur,2018,3,22.2
Jaipur,2018,4,21.4
Jaipur,2018,5,21.5
Jaipur,2018,6,38.0
Jaipur,2018,7,62.4
Jaipur,2018,8,69.5
Jaipur,2018,9,61.2
Jaipur,2018,10,48.3
Jaipur,2018,11,38.3
Jaipur,2018,12,34.9
Jaipur,2019,1,39.7
Jaipur,2019,2,29.6
Jaipur,2019,3,24.9
Jaipur,2019,4,19.4
Jaipur,2019,5,13.7
Jaipur,2019,6,39.3
Jaipur,2019,7,70.6
Jaipur,2019,8,67.9
Jaipur,2019,9,54.0
Jaipur,2019,10,49.7
Jaipur,2019,11,38.9
Jaipur,2019,12,41.5
Jaipur,2020,1,32.4
Jaipur,2020,2,27.1
Jaipur,2020,3,29.3
Jaipur,2020,4,16.6
Jaipur,2020,5,17.3
Jaipur,2020,6,45.9
Jaipur,2020,7,70.8
Jaipur,2020,8,74.3
Jaipur,2020,9,54.8
Jaipur,2020,10,44.5
Jaipur,2020,11,40.4
Jaipur,2020,12,36.6
Jaipur,2021,1,40.6
Jaipur,2021,2,26.9
Jaipur,2021,3,30.1
Jaipur,2021,4,21.4
Jaipur,2021,5,17.3
Jaipur,2021,6,39.6
Jaipur,2021,7,66.4
Jaipur,2021,8,76.3
Jaipur,2021,9,59.3
Jaipur,2021,10,43.4
Jaipur,2021,11,37.9
Jaipur,2021,12,36.1
Jaipur,2022,1,32.2
Jaipur,2022,2,35.0
Jaipur,2022,3,21.6
Jaipur,2022,4,21.4
Jaipur,2022,5,19.8
Jaipur,2022,6,43.8
Jaipur,2022,7,67.8
Jaipur,2022,8,74.3
Jaipur,2022,9,60.3
Jaipur,2022,10,45.9
Jaipur,2022,11,44.4
Jaipur,2022,12,32.9
Jaipur,2023,1,41.3
Jaipur,2023,2,32.9
Jaipur,2023,3,23.8
Jaipur,2023,4,24.5
Jaipur,2023,5,16.1
Jaipur,2023,6,40.1
Jaipur,2023,7,62.4
Jaipur,2023,8,76.3
Jaipur,2023,9,61.2
Jaipur,2023,10,46.9
Jaipur,2023,11,39.1
Jaipur,2023,12,32.8
Jaipur,2024,1,33.7
Jaipur,2024,2,32.4
Jaipur,2024,3,26.7
Jaipur,2024,4,19.8
Jaipur,2024,5,18.7
Jaipur,2024,6,38.9
Jaipur,2024,7,66.6
Jaipur,2024,8,75.1
Jaipur,2024,9,55.9
Jaipur,2024,10,50.4
Jaipur,2024,11,40.8
Jaipur,2024,12,39.3
Ahmedabad,2015,1,29.6
Ahmedabad,2015,2,20.3
Ahmedabad,2015,3,22.2
Ahmedabad,2015,4,14.7
Ahmedabad,2015,5,11.4
Ahmedabad,2015,6,27.9
Ahmedabad,2015,7,59.7
Ahmedabad,2015,8,59.8
Ahmedabad,2015,9,52.5
Ahmedabad,2015,10,42.4
Ahmedabad,2015,11,32.2
Ahmedabad,2015,12,26.3
Ahmedabad,2016,1,24.6
Ahmedabad,2016,2,20.0
Ahmedabad,2016,3,18.3
Ahmedabad,2016,4,14.5
Ahmedabad,2016,5,3.2
Ahmedabad,2016,6,28.1
Ahmedabad,2016,7,56.3
Ahmedabad,2016,8,58.7
Ahmedabad,2016,9,45.5
Ahmedabad,2016,10,33.8
Ahmedabad,2016,11,36.5
Ahmedabad,2016,12,27.8
Ahmedabad,2017,1,28.7
Ahmedabad,2017,2,26.5
Ahmedabad,2017,3,13.4
Ahmedabad,2017,4,11.7
Ahmedabad,2017,5,5.5
Ahmedabad,2017,6,27.8
Ahmedabad,2017,7,62.5
Ahmedabad,2017,8,61.4
Ahmedabad,2017,9,48.6
Ahmedabad,2017,10,35.5
Ahmedabad,2017,11,33.3
Ahmedabad,2017,12,29.6
Ahmedabad,2018,1,24.6
Ahmedabad,2018,2,18.5
Ahmedabad,2018,3,17.6
Ahmedabad,2018,4,9.7
Ahmedabad,2018,5,2.9
Ahmedabad,2018,6,34.4
Ahmedabad,2018,7,54.9
Ahmedabad,2018,8,65.3
Ahmedabad,2018,9,42.9
Ahmedabad,2018,10,34.5
Ahmedabad,2018,11,35.8
Ahmedabad,2018,12,27.6
Ahmedabad,2019,1,26.0
Ahmedabad,2019,2,23.1
Ahmedabad,2019,3,21.2
Ahmedabad,2019,4,12.9
Ahmedabad,2019,5,8.8
Ahmedabad,2019,6,29.6
Ahmedabad,2019,7,56.0
Ahmedabad,2019,8,61.2
Ahmedabad,2019,9,48.3
Ahmedabad,2019,10,33.1
Ahmedabad,2019,11,29.5
Ahmedabad,2019,12,23.8
Ahmedabad,2020,1,27.1
Ahmedabad,2020,2,18.7
Ahmedabad,2020,3,21.9
Ahmedabad,2020,4,15.5
Ahmedabad,2020,5,12.0
Ahmedabad,2020,6,28.6
Ahmedabad,2020,7,52.8
Ahmedabad,2020,8,59.6
Ahmedabad,2020,9,48.7
Ahmedabad,2020,10,41.2
Ahmedabad,2020,11,32.7
Ahmedabad,2020,12,30.5
Ahmedabad,2021,1,32.0
Ahmedabad,2021,2,21.7
Ahmedabad,2021,3,17.1
Ahmedabad,2021,4,7.7
Ahmedabad,2021,5,11.6
Ahmedabad,2021,6,28.4
Ahmedabad,2021,7,56.2
Ahmedabad,2021,8,62.7
